선명,역명,시간(분),거리(km)
1호선,소요산,0,0
1호선,동두천,0,2.5
1호선,보산,0,1.6
1호선,동두천중앙,0,1.4
1호선,지행,0,1
1호선,덕정,0,5.6
1호선,덕계,0,2.9
1호선,양주,0,5.3
1호선,녹양,0,1.6
1호선,가능,0,1.3
1호선,의정부,0,1.2
1호선,회룡,0,1.6
1호선,망월사,0,1.4
1호선,도봉산,0,2.3
1호선,도봉,0,1.2
1호선,방학,0,1.3
1호선,창동,0,1.7
1호선,녹천,0,1
1호선,월계,0,1.4
1호선,광운대,0,1.1
1호선,석계,0,1.1
1호선,신이문,0,1.4
1호선,외대앞,0,0.8
1호선,회기,0,0.8
1호선,청량리(서울시립대입구),0,1.4
1호선,제기동,1:30,1
1호선,신설동,1:30,0.9
1호선,동묘앞,1:30,0.7
1호선,동대문,1:00,0.6
1호선,종로5가,1:30,0.8
1호선,종로3가,1:30,0.9
1호선,종각,1:30,0.8
1호선,시청,2:00,1
1호선,서울역,2:00,1.1
1호선,남영,0,1.7
1호선,용산,0,1.5
1호선,노량진,0,2.6
1호선,대방,0,1.5
1호선,신길,0,0.8
1호선,영등포,0,1
1호선,신도림,0,1.5
1호선,구로,0,1.1
1호선,구일,0,1.4
1호선,개봉,0,1
1호선,오류동,0,1.3
1호선,온수,0,1.9
1호선,역곡,0,1.3
1호선,소사,0,1.5
1호선,부천,0,1.1
1호선,중동,0,1.7
1호선,송내,0,1
1호선,부개,0,1.2
1호선,부평,0,1.5
1호선,백운,0,1.7
1호선,동암,0,1.5
1호선,간석,0,1.2
1호선,주안,0,1.2
1호선,도화,0,1
1호선,제물포,0,1
1호선,도원,0,1.4
1호선,동인천,0,1.2
1호선,인천,0,1.9
2호선,성수2,1:00,0.8
2호선,뚝섬,1:30,1.1
2호선,한양대,1:30,1
2호선,왕십리,1:00,0.8
2호선,상왕십리,1:00,0.9
2호선,신당,1:30,0.9
2호선,동대문역사문화공원,1:30,1
2호선,을지로4가,1:00,0.6
2호선,을지로3가,1:00,0.8
2호선,을지로입구,1:30,0.7
2호선,시청,1:30,1.1
2호선,충정로,1:30,0.8
2호선,아현,1:00,0.9
2호선,이대,1:00,0.8
2호선,신촌,2:00,1.3
2호선,홍대입구,1:30,1.1
2호선,합정,2:30,2
2호선,당산,1:30,1.1
2호선,영등포구청,1:00,0.9
2호선,문래,2:00,1.2
2호선,신도림,2:30,1.8
2호선,대림,1:30,1.1
2호선,구로디지털단지,1:30,1.1
2호선,신대방,2:00,1.8
2호선,신림,1:30,1.1
2호선,봉천,1:00,1
2호선,서울대입구,1:30,1
2호선,낙성대,2:00,1.7
2호선,사당,2:30,1.6
2호선,방배,2:00,1.7
2호선,서초,1:00,0.7
2호선,교대,1:30,1.2
2호선,강남,1:00,0.8
2호선,역삼,1:30,1.2
2호선,선릉,1:30,1.3
2호선,삼성,1:30,1
2호선,종합운동장,1:30,1.2
2호선,잠실새내,1:30,1.2
2호선,잠실,1:30,1
2호선,잠실나루,2:00,1.8
2호선,강변,1:00,0.9
2호선,구의,2:00,1.6
2호선,건대입구,1:30,1.2
2호선,성수,3:00,2.3
2호선,용답,1:30,1
2호선,신답,1:30,0.9
2호선,용두,1:30,1.2
2호선,까치산,2:30,1.4
2호선,신정네거리,3:00,1.9
2호선,양천구청,2:30,1.7
2호선,도림천,1:30,1
3호선,오금,1:30,0.8
3호선,경찰병원,1:00,0.8
3호선,가락시장,2:00,1.4
3호선,수서,2:00,1.8
3호선,일원,1:30,1.1
3호선,대청,1:30,0.9
3호선,학여울,1:00,0.8
3호선,대치,1:00,0.8
3호선,도곡,1:00,0.9
3호선,매봉,1:30,1.2
3호선,양재,2:00,1.8
3호선,남부터미널,1:30,0.9
3호선,교대,2:00,1.6
3호선,고속터미널,1:30,1.2
3호선,잠원,1:00,0.9
3호선,신사,2:00,1.5
3호선,압구정,2:30,2.1
3호선,옥수,1:00,0.8
3호선,금호,1:00,0.8
3호선,약수,1:30,0.7
3호선,동대입구,1:30,0.9
3호선,충무로,1:00,0.7
3호선,을지로3가,1:00,0.6
3호선,종로3가,2:00,1
3호선,안국,1:30,1.1
3호선,경복궁,2:00,1.6
3호선,독립문,1:30,1.1
3호선,무악재,1:30,0.9
3호선,홍제,2:00,1.6
3호선,녹번,1:30,1.1
3호선,불광,2:00,1.3
3호선,연신내,2:30,2
3호선,구파발,2:30,1.5
3호선,지축,0:00,2.3
3호선,삼송,0:00,2.1
3호선,원흥,0:00,2.9
3호선,원당,0:00,2.6
3호선,화정,0:00,2.1
3호선,대곡,0:00,2.5
3호선,백석,0:00,1.4
3호선,마두,0:00,0.9
3호선,정발산,0:00,1.6
3호선,주엽,0:00,1.4
3호선,대화,0:00,0
4호선,남태령,2:00,1.6
4호선,사당,1:30,1.1
4호선,총신대입구,2:30,1.8
4호선,동작,3:00,2.7
4호선,이촌,2:00,1.3
4호선,신용산,1:00,0.7
4호선,삼각지,1:30,1.2
4호선,숙대입구,1:30,1
4호선,서울역,1:30,0.9
4호선,회현,1:00,0.7
4호선,명동,1:00,0.7
4호선,충무로,2:00,1.3
4호선,동대문역사문화공원,1:00,0.7
4호선,동대문,2:00,1.5
4호선,혜화,1:30,0.9
4호선,한성대입구,1:30,1
4호선,성신여대입구,2:00,1.4
4호선,길음,2:00,1.3
4호선,미아사거리,2:00,1.5
4호선,미아,1:30,1.4
4호선,수유,2:00,1.5
4호선,쌍문,2:00,1.3
4호선,창동,1:30,1.4
4호선,노원,1:30,1
4호선,상계,2:30,1.2
4호선,당고개,4:30,4.4
4호선,별가람,6:30,7.8
4호선,오남,2:30,2.1
5호선,개화산,1:30,0.9
5호선,김포공항,1:40,1.2
5호선,송정,2:10,1.2
5호선,마곡,1:30,1.1
5호선,발산,1:40,1.2
5호선,우장산,1:30,1.1
5호선,화곡,1:30,1
5호선,까치산,1:30,1.2
5호선,신정,1:50,1.3
5호선,목동,1:10,0.8
5호선,오목교,1:20,0.9
5호선,양평,1:20,1
5호선,영등포구청,1:10,0.8
5호선,영등포시장,1:10,0.9
5호선,신길,1:30,1.1
5호선,여의도,1:30,1
5호선,여의나루,1:20,1
5호선,마포,2:00,1.8
5호선,공덕,1:10,0.8
5호선,애오개,1:20,1.1
5호선,충정로,1:20,0.9
5호선,서대문,1:00,0.7
5호선,광화문,1:30,1.1
5호선,종로3가,1:40,1.2
5호선,을지로4가,1:40,1
5호선,동대문운동장,1:30,0.9
5호선,청구,1:20,0.9
5호선,신금호,1:30,0.9
5호선,행당,1:20,0.9
5호선,왕십리,1:10,0.9
5호선,마장,1:00,0.7
5호선,답십리,1:40,1
5호선,장한평,1:40,1.2
5호선,군자,1:40,1.5
5호선,아차산,1:30,1
5호선,광나루,1:50,1.5
5호선,천호,2:10,2
5호선,강동,1:10,0.8
5호선,길동,1:30,0.9
5호선,굽은다리,1:10,0.8
5호선,명일,1:10,0.8
5호선,고덕,1:40,1.2
5호선,상일동,1:40,1.1
5호선,둔촌동,1:50,1.2
5호선,올림픽공원,1:40,1.4
5호선,방이,1:20,0.8
5호선,오금,1:20,0.9
5호선,개농,1:10,0.9
5호선,거여,1:20,0.9
5호선,마천,1:30,0.9
5호선,강일,1:10,0.8
5호선,미사,1:50,1.7
5호선,하남풍산,2:30,2.1
5호선,하남시청,1:40,1.3
5호선,하남검단산,2:00,1.6
6호선,새절,1:20,0.9
6호선,증산,1:20,0.9
6호선,디지털미디어시티,1:30,1.1
6호선,월드컵경기장,1:10,0.8
6호선,마포구청,1:10,0.8
6호선,망원,1:20,1
6호선,합정,1:20,0.8
6호선,상수,1:10,0.8
6호선,광흥창,1:10,0.9
6호선,대흥,1:30,1
6호선,공덕,1:20,0.9
6호선,효창공원앞,1:20,0.9
6호선,삼각지,1:30,1.2
6호선,녹사평,1:40,1.1
6호선,이태원,1:10,0.8
6호선,한강진,1:30,1
6호선,버티고개,1:30,1
6호선,약수,1:10,0.7
6호선,청구,1:10,0.8
6호선,신당,1:10,0.7
6호선,동묘앞,1:00,0.6
6호선,창신,1:20,0.9
6호선,보문,1:10,0.8
6호선,안암,1:10,0.9
6호선,고려대,1:10,0.8
6호선,월곡,1:40,1.4
6호선,상월곡,1:10,0.8
6호선,돌곶이,1:10,0.8
6호선,석계,1:20,1
6호선,태릉입구,1:10,0.8
6호선,화랑대,1:20,0.9
6호선,봉화산,1:20,0.7
6호선,신내,4:30,1.2
7호선,수락산,2:20,1.6
7호선,마들,2:00,1.4
7호선,노원,1:30,1.2
7호선,중계,1:20,1.1
7호선,하계,1:10,1
7호선,공릉,1:30,1.3
7호선,태릉입구,1:00,0.8
7호선,먹골,1:10,0.9
7호선,중화,1:20,0.9
7호선,상봉,1:50,1
7호선,면목,1:10,0.8
7호선,사가정,1:10,0.9
7호선,용마산,1:10,0.8
7호선,중곡,1:20,0.9
7호선,군자,1:20,1.1
7호선,어린이대공원,1:20,1.1
7호선,건대입구,1:20,0.8
7호선,뚝섬유원지,1:30,1
7호선,청담,2:30,2
7호선,강남구청,1:30,1.1
7호선,학동,1:10,0.9
7호선,논현,1:20,1
7호선,반포,1:10,0.9
7호선,고속터미널,1:30,0.9
7호선,내방,2:30,2.2
7호선,총신대입구,1:30,1
7호선,남성,1:20,1
7호선,숭실대입구,2:30,2
7호선,상도,1:10,0.9
7호선,장승배기,1:30,0.9
7호선,신대방삼거리,1:50,1.2
7호선,보라매,1:10,0.8
7호선,신풍,1:20,0.9
7호선,대림,2:00,1.4
7호선,남구로,1:30,1.1
7호선,가산디지털단지,1:20,0.8
7호선,철산,2:00,1.4
7호선,광명사거리,1:50,1.3
7호선,천왕,2:00,1.7
7호선,온수,2:20,1.5
7호선,도봉산,4:30,1.4
8호선,모란,1:30,1
8호선,수진,1:10,0.8
8호선,신흥,1:10,0.8
8호선,단대오거리,1:10,0.8
8호선,남한산성입구,2:10,1.3
8호선,산성,1:40,1.3
8호선,남위례,1:50,1.4
8호선,복정,1:10,0.9
8호선,장지,1:10,0.9
8호선,문정,1:10,0.9
8호선,가락시장,1:10,0.8
8호선,송파,1:10,0.9
8호선,석촌,1:50,1.3
8호선,잠실,1:10,0.8
8호선,몽촌토성,2:00,1.6
8호선,강동구청,1:20,0.9
8호선,천호,1:30,1.3
